📦 GLTF 根对象信息:
Glb.vue:196   - GLTF 对象: {scene: Group, scenes: Array(1), animations: Array(1), cameras: Array(0), asset: {…}, …}
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: true
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 1
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: b044c3b7-b24f-419a-8f30-7845de29f430
Glb.vue:315                 尺寸: 2048 × 1024
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 8965.83 × 8983.54 × 8965.83
Glb.vue:228     🔷 SkinnedMesh: "Object_40"
Glb.vue:238       └─ 顶点数: 682, 面数: 1280
Glb.vue:246       └─ 材质: MeshStandardMaterial "venus"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: venus
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: false
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 0.751714939
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: c3671347-6343-4d9e-83b8-bbbb4524ea07
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - normalMap:
Glb.vue:314                 UUID: 7cf8e4d4-9317-4b28-b41c-71c6bd4c63b1
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 7828.19 × 7832.87 × 7841.12
Glb.vue:228     🔷 SkinnedMesh: "Object_42"
Glb.vue:238       └─ 顶点数: 682, 面数: 1280
Glb.vue:246       └─ 材质: MeshStandardMaterial "Jupiter"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: Jupiter
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: false
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 0.8239417257
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: 1761ce10-df08-4c8a-861e-76b9c5421d50
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - normalMap:
Glb.vue:314                 UUID: d0672dff-8d80-4e3d-aa6b-ce172d38223d
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 94050.71 × 88529.63 × 94206.08
Glb.vue:228     🔷 SkinnedMesh: "Object_43"
Glb.vue:238       └─ 顶点数: 682, 面数: 1280
Glb.vue:246       └─ 材质: MeshStandardMaterial "JupiterAtmosphere"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: JupiterAtmosphere
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: true
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 0.5809832317
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: d14b7665-c7df-4dd4-93eb-0b781e34f6a3
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - normalMap:
Glb.vue:314                 UUID: d0672dff-8d80-4e3d-aa6b-ce172d38223d
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 95030.69 × 89452.08 × 95187.68
Glb.vue:228     🔷 SkinnedMesh: "Object_45"
Glb.vue:238       └─ 顶点数: 918, 面数: 1398
Glb.vue:246       └─ 材质: MeshStandardMaterial "Saturn"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: Saturn
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: true
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 1
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: b8fd2c61-cc3a-4eac-b413-ca37132e1791
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 190354.95 × 79946.16 × 190354.93
Glb.vue:228     🔷 SkinnedMesh: "Object_47"
Glb.vue:238       └─ 顶点数: 682, 面数: 1280
Glb.vue:246       └─ 材质: MeshStandardMaterial "material"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: material
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: false
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 1
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: 45ffc133-c18e-4a31-9fb1-72d2a04e12b3
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - emissiveMap:
Glb.vue:314                 UUID: 45ffc133-c18e-4a31-9fb1-72d2a04e12b3
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 923712.38 × 924264.62 × 925238.28
Glb.vue:228     🔷 SkinnedMesh: "Object_48"
Glb.vue:238       └─ 顶点数: 308, 面数: 256
Glb.vue:246       └─ 材质: MeshStandardMaterial "SunCorona"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: SunCorona
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: true
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 0.9577051495
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: 965e0f82-c194-4561-8ab6-6dc607cec6a3
Glb.vue:315                 尺寸: 2048 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - emissiveMap:
Glb.vue:314                 UUID: b0601fca-807b-4cbb-8d6a-b856c7dbe00e
Glb.vue:315                 尺寸: 2048 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 1073227.76 × 1066099.96 × 1064638.79
Glb.vue:228     🔷 SkinnedMesh: "Object_50"
Glb.vue:238       └─ 顶点数: 682, 面数: 1280
Glb.vue:246       └─ 材质: MeshStandardMaterial "Mars"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: Mars
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: false
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 0.8187881098
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: ce879d4d-9b2a-4d96-a69b-dc084962a6bb
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - normalMap:
Glb.vue:314                 UUID: 15a8686d-afc8-4933-8db6-7e5850b23e43
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 5395.20 × 5395.24 × 5395.20
Glb.vue:228     🔷 SkinnedMesh: "Object_52"
Glb.vue:238       └─ 顶点数: 682, 面数: 1280
Glb.vue:246       └─ 材质: MeshStandardMaterial "Mercury"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: Mercury
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: false
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 0.9577051495
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: f6632a8f-3203-425a-a181-95251efcc370
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - normalMap:
Glb.vue:314                 UUID: 928596b3-089c-4454-a2e8-17965d08c7ed
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - emissiveMap:
Glb.vue:314                 UUID: a8bbb1e1-6968-487f-8bef-385b1f4aec2b
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 3598.87 × 3598.90 × 3598.87
Glb.vue:228     🔷 SkinnedMesh: "Object_54"
Glb.vue:238       └─ 顶点数: 682, 面数: 1280
Glb.vue:246       └─ 材质: MeshStandardMaterial "Moon"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: Moon
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: false
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 0.9577051495
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: 12d743d8-dea6-4659-9994-43ccb4eec5cf
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - normalMap:
Glb.vue:314                 UUID: e9627612-213c-4cc2-b429-6a6afee95b57
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 2103.30 × 2104.97 × 2102.56
Glb.vue:228     🔷 SkinnedMesh: "Object_56"
Glb.vue:238       └─ 顶点数: 682, 面数: 1280
Glb.vue:246       └─ 材质: MeshStandardMaterial "Earth"
Glb.vue:289         🎨 材质属性:
Glb.vue:290           - 类型: MeshStandardMaterial
Glb.vue:291           - 名称: Earth
Glb.vue:292           - 颜色: #ffffff
Glb.vue:293           - 透明: false
Glb.vue:294           - 不透明度: 1
Glb.vue:295           - 金属度: 0
Glb.vue:296           - 粗糙度: 1
Glb.vue:297           - 双面: 是
Glb.vue:308           🖼️ 纹理贴图:
Glb.vue:313             - map:
Glb.vue:314                 UUID: fc317450-6763-4392-940b-ec4823121cc8
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - normalMap:
Glb.vue:314                 UUID: d66ef02a-210b-4de3-b4a0-8993458c5952
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - roughnessMap:
Glb.vue:314                 UUID: 153f0b1f-fa6a-41b8-a288-69d6a96fb4bb
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:313             - metalnessMap:
Glb.vue:314                 UUID: 153f0b1f-fa6a-41b8-a288-69d6a96fb4bb
Glb.vue:315                 尺寸: 4096 × 2048
Glb.vue:316                 格式: 1023
Glb.vue:317                 类型: 1009
Glb.vue:318                 Source: embedded
Glb.vue:257       └─ 世界坐标: (0.00, 0.00, 0.00)
Glb.vue:262       └─ 尺寸: 8397.39 × 8402.41 × 8411.26
Glb.vue:328 
========================================
Glb.vue:329 📊 模型统计信息:
Glb.vue:330 ========================================
Glb.vue:331   🔷 网格总数: 14
Glb.vue:332   🎨 材质总数: 14
Glb.vue:333   🖼️ 纹理总数: 25
Glb.vue:334   📐 总顶点数: 9,630
Glb.vue:335   🔺 总面数: 17,132
Glb.vue:336 ========================================

Glb.vue:349 ========================================
Glb.vue:350 🎨 所有材质详细信息:
Glb.vue:351 ========================================

Glb.vue:368 
📦 材质 [1/14]:
Glb.vue:289   🎨 材质属性:
Glb.vue:290     - 类型: MeshStandardMaterial
Glb.vue:291     - 名称: Pluto
Glb.vue:292     - 颜色: #ffffff
Glb.vue:293     - 透明: false
Glb.vue:294     - 不透明度: 1
Glb.vue:295     - 金属度: 0
Glb.vue:296     - 粗糙度: 0.8239417257
Glb.vue:297     - 双面: 是
Glb.vue:308     🖼️ 纹理贴图:
Glb.vue:313       - map:
Glb.vue:314           UUID: 49ce0bda-f65b-45c4-a7f5-d0ca69f51abb
Glb.vue:315           尺寸: 2048 × 1024
Glb.vue:316           格式: 1023
Glb.vue:317           类型: 1009
Glb.vue:318           Source: embedded
Glb.vue:313       - normalMap:
Glb.vue:314           UUID: 4ee05b8e-8011-4763-9139-aa4518a3faaa
Glb.vue:315           尺寸: 2048 × 1024
Glb.vue:316           格式: 1023
Glb.vue:317           类型: 1009
Glb.vue:318           Source: embedded
Glb.vue:368 
📦 材质 [2/14]:
Glb.vue:289   🎨 材质属性:
Glb.vue:290     - 类型: MeshStandardMaterial
Glb.vue:291     - 名称: Uranus
Glb.vue:292     - 颜色: #ffffff
Glb.vue:293     - 透明: true
Glb.vue:294     - 不透明度: 1
Glb.vue:295     - 金属度: 0
Glb.vue:296     - 粗糙度: 0.8614710366
Glb.vue:297     - 双面: 是
Glb.vue:308     🖼️ 纹理贴图:
Glb.vue:313       - map:
Glb.vue:314           UUID: 836ef8d6-6cfa-4eca-9fb1-47ac0b2e0863
Glb.vue:315           尺寸: 2048 × 1024
Glb.vue:316           格式: 1023
Glb.vue:317           类型: 1009
Glb.vue:318           Source: embedded
Glb.vue:313       - normalMap:
Glb.vue:314           UUID: 0a440b18-3353-4625-a7db-058ec4d18149
Glb.vue:315           尺寸: 2048 × 1024
Glb.vue:316           格式: 1023
Glb.vue:317           类型: 1009
Glb.vue:318           Source: embedded
Glb.vue:368 
📦 材质 [3/14]:
Glb.vue:289   🎨 材质属性:
Glb.vue:290     - 类型: MeshStandardMaterial
Glb.vue:291     - 名称: Neptune
Glb.vue:292     - 颜色: #ffffff
Glb.vue:293     - 透明: false
Glb.vue:294     - 不透明度: 1
Glb.vue:295     - 金属度: 0
Glb.vue:296     - 粗糙度: 0.5078125
Glb.vue:297     - 双面: 是
Glb.vue:308     🖼️ 纹理贴图:
Glb.vue:313       - map:
Glb.vue:314           UUID: 23bc4a19-590a-4feb-90f6-95fa30f4dd09
Glb.vue:315           尺寸: 2048 × 1024
Glb.vue:316           格式: 1023
Glb.vue:317           类型: 1009
Glb.vue:318           Source: embedded
Glb.vue:368 
📦 材质 [4/14]:
Glb.vue:289   🎨 材质属性:
Glb.vue:290     - 类型: MeshStandardMaterial
Glb.vue:291     - 名称: Nuvem
Glb.vue:292     - 颜色: #ffffff
Glb.vue:293     - 透明: true
Glb.vue:294     - 不透明度: 1
Glb.vue:295     - 金属度: 0
Glb.vue:296     - 粗糙度: 1
Glb.vue:297     - 双面: 是
Glb.vue:308     🖼️ 纹理贴图:
Glb.vue:313       - map:
Glb.vue:314           UUID: b044c3b7-b24f-419a-8f30-7845de29f430
Glb.vue:315           尺寸: 2048 × 1024
Glb.vue:316           格式: 1023
Glb.vue:317           类型: 1009
Glb.vue:318           Source: embedded
Glb.vue:368 
📦 材质 [5/14]:
Glb.vue:289   🎨 材质属性:
Glb.vue:290     - 类型: MeshStandardMaterial
Glb.vue:291     - 名称: venus
Glb.vue:292     - 颜色: #ffffff
Glb.vue:293     - 透明: false
Glb.vue:294     - 不透明度: 1
Glb.vue:295     - 金属度: 0
Glb.vue:296     - 粗糙度: 0.751714939
Glb.vue:297     - 双面: 是
Glb.vue:308     🖼️ 纹理贴图:
Glb.vue:313       - map:
Glb.vue:314           UUID: c3671347-6343-4d9e-83b8-bbbb4524ea07
Glb.vue:315           尺寸: 4096 × 2048
Glb.vue:316           格式: 1023
Glb.vue:317           类型: 1009
Glb.vue:318           Source: embedded
Glb.vue:313       - normalMap:
Glb.vue:314           UUID: 7cf8e4d4-9317-4b28-b41c-71c6bd4c63b1
Glb.vue:315           尺寸: 4096 × 2048
Glb.vue:316           格式: 1023
Glb.vue:317           类型: 1009
Glb.vue:318           Source: embedded
Glb.vue:368 
📦 材质 [6/14]:
Glb.vue:289   🎨 材质属性:
Glb.vue:290     - 类型: MeshStandardMaterial
Glb.vue:291     - 名称: Jupiter
Glb.vue:292     - 颜色: #ffffff
Glb.vue:293     - 透明: false
Glb.vue:294     - 不透明度: 1
Glb.vue:295     - 金属度: 0
Glb.vue:296     - 粗糙度: 0.8239417257
Glb.vue:297     - 双面: 是
Glb.vue:308     🖼️ 纹理贴图:
Glb.vue:313       - map:
Glb.vue:314           UUID: 1761ce10-df08-4c8a-861e-76b9c5421d50
Glb.vue:315           尺寸: 4096 × 2048
Glb.vue:316           格式: 1023
Glb.vue:317           类型: 1009
